"sample_id","step","start_time","end_time","elapsed_sec"
"SCPCL000118","readRDS","2026-06-24 12:24:02","2026-06-24 12:24:03",0.23127818107605
"SCPCL000118","filter_cells_and_groups","2026-06-24 12:24:03","2026-06-24 12:24:06",3.50061798095703
"SCPCL000118","check_or_normalize_data_slot","2026-06-24 12:24:06","2026-06-24 12:24:06",0.132695913314819
"SCPCL000118","createCellChat","2026-06-24 12:24:06","2026-06-24 12:24:06",0.0335183143615723
"SCPCL000118","subsetData","2026-06-24 12:24:08","2026-06-24 12:24:08",0.0420098304748535
"SCPCL000118","identifyOverExpressedGenes","2026-06-24 12:24:08","2026-06-24 12:24:08",0.19881010055542
"SCPCL000118","identifyOverExpressedInteractions","2026-06-24 12:24:08","2026-06-24 12:24:10",1.92262101173401
"SCPCL000118","computeCommunProb_official_R","2026-06-24 12:24:10","2026-06-24 12:24:25",15.4238030910492
"SCPCL000118","filterCommunication","2026-06-24 12:24:25","2026-06-24 12:24:25",0.00262045860290527
"SCPCL000118","computeCommunProbPathway_official_R","2026-06-24 12:24:25","2026-06-24 12:24:25",0.00493144989013672
"SCPCL000118","aggregateNet_official_R","2026-06-24 12:24:25","2026-06-24 12:24:25",0.0012662410736084
"SCPCL000118","write_outputs","2026-06-24 12:24:25","2026-06-24 12:24:25",0.160198211669922
"SCPCL000119","readRDS","2026-06-24 12:24:27","2026-06-24 12:24:29",1.80746150016785
"SCPCL000119","filter_cells_and_groups","2026-06-24 12:24:29","2026-06-24 12:24:34",5.41109132766724
"SCPCL000119","check_or_normalize_data_slot","2026-06-24 12:24:34","2026-06-24 12:24:35",0.365229845046997
"SCPCL000119","createCellChat","2026-06-24 12:24:35","2026-06-24 12:24:36",1.45595908164978
"SCPCL000119","subsetData","2026-06-24 12:24:36","2026-06-24 12:24:36",0.148244857788086
"SCPCL000119","identifyOverExpressedGenes","2026-06-24 12:24:36","2026-06-24 12:24:37",0.993785619735718
"SCPCL000119","identifyOverExpressedInteractions","2026-06-24 12:24:37","2026-06-24 12:24:40",2.48644804954529
"SCPCL000119","computeCommunProb_official_R","2026-06-24 12:24:40","2026-06-24 12:28:59",258.970998764038
"SCPCL000119","filterCommunication","2026-06-24 12:28:59","2026-06-24 12:28:59",0.00165700912475586
"SCPCL000119","computeCommunProbPathway_official_R","2026-06-24 12:28:59","2026-06-24 12:28:59",0.49805474281311
"SCPCL000119","aggregateNet_official_R","2026-06-24 12:28:59","2026-06-24 12:28:59",0.00822210311889648
"SCPCL000119","write_outputs","2026-06-24 12:28:59","2026-06-24 12:29:00",0.418227195739746
"SCPCL000120","readRDS","2026-06-24 12:29:01","2026-06-24 12:29:02",0.249807596206665
"SCPCL000120","filter_cells_and_groups","2026-06-24 12:29:02","2026-06-24 12:29:03",1.62107014656067
"SCPCL000120","check_or_normalize_data_slot","2026-06-24 12:29:03","2026-06-24 12:29:03",0.0774304866790771
"SCPCL000120","createCellChat","2026-06-24 12:29:03","2026-06-24 12:29:03",0.0434825420379639
"SCPCL000120","subsetData","2026-06-24 12:29:03","2026-06-24 12:29:04",0.0449903011322021
"SCPCL000120","identifyOverExpressedGenes","2026-06-24 12:29:04","2026-06-24 12:29:04",0.0968058109283447
"SCPCL000120","identifyOverExpressedInteractions","2026-06-24 12:29:04","2026-06-24 12:29:07",2.95519113540649
"SCPCL000120","computeCommunProb_official_R","2026-06-24 12:29:07","2026-06-24 12:34:22",315.04109287262
"SCPCL000120","filterCommunication","2026-06-24 12:34:22","2026-06-24 12:34:22",0.0131795406341553
"SCPCL000120","computeCommunProbPathway_official_R","2026-06-24 12:34:22","2026-06-24 12:34:22",0.224096775054932
"SCPCL000120","aggregateNet_official_R","2026-06-24 12:34:22","2026-06-24 12:34:22",0.00606584548950195
"SCPCL000120","write_outputs","2026-06-24 12:34:22","2026-06-24 12:34:22",0.165990591049194
"SCPCL000121","readRDS","2026-06-24 12:34:24","2026-06-24 12:34:27",3.40335297584534
"SCPCL000121","filter_cells_and_groups","2026-06-24 12:34:27","2026-06-24 12:34:37",9.97880935668945
"SCPCL000121","check_or_normalize_data_slot","2026-06-24 12:34:37","2026-06-24 12:34:40",2.94538044929504
"SCPCL000121","createCellChat","2026-06-24 12:34:40","2026-06-24 12:34:42",1.45225143432617
