"sample_id","step_fastcpp","elapsed_sec_fastcpp","step_official_R","elapsed_sec_official_R","speedup_computeCommunProb"
"SCPCL000142","computeCommunProbPathwayFastCpp",0.00401949882507324,"computeCommunProb_official_R",1561.5205245018,388486.374162169
"SCPCL000128","computeCommunProbPathwayFastCpp",0.00144338607788086,"computeCommunProb_official_R",396.108783245087,274430.236868186
"SCPCL000131","computeCommunProbPathwayFastCpp",0.00153827667236328,"computeCommunProb_official_R",378.844954252243,246278.813856169
"SCPCL000120","computeCommunProbPathwayFastCpp",0.00135374069213867,"computeCommunProb_official_R",315.04109287262,232718.935540684
"SCPCL001051","computeCommunProbPathwayFastCpp",0.00113821029663086,"computeCommunProb_official_R",261.328374147415,229595.86196062
"SCPCL000130","computeCommunProbPathwayFastCpp",0.00139355659484863,"computeCommunProb_official_R",291.542218923569,209207.30453379
"SCPCL001048","computeCommunProbPathwayFastCpp",0.000808954238891602,"computeCommunProb_official_R",165.793064594269,204947.395814913
"SCPCL000138","computeCommunProbPathwayFastCpp",0.00190448760986328,"computeCommunProb_official_R",387.32106423378,203372.84539309
"SCPCL001050","computeCommunProbPathwayFastCpp",0.00107288360595703,"computeCommunProb_official_R",214.657471418381,200075.264666667
"SCPCL000121","computeCommunProbPathwayFastCpp",0.00216054916381836,"computeCommunProb_official_R",424.574723720551,196512.410284706
"SCPCL001062","computeCommunProbPathwayFastCpp",0.00103926658630371,"computeCommunProb_official_R",178.070447206497,171342.415462262
"SCPCL000139","computeCommunProbPathwayFastCpp",0.00336980819702148,"computeCommunProb_official_R",547.795181512833,162559.751025895
"SCPCL000129","computeCommunProbPathwayFastCpp",0.00342345237731934,"computeCommunProb_official_R",516.550272464752,150885.777143255
"SCPCL000123","computeCommunProbPathwayFastCpp",0.0043635368347168,"computeCommunProb_official_R",606.096774101257,138900.345536007
"SCPCL000119","computeCommunProbPathwayFastCpp",0.00188779830932617,"computeCommunProb_official_R",258.970998764038,137181.497347815
"SCPCL001053","computeCommunProbPathwayFastCpp",0.0010828971862793,"computeCommunProb_official_R",143.909191846848,132892.756274769
"SCPCL001064","computeCommunProbPathwayFastCpp",0.000300407409667969,"computeCommunProb_official_R",38.7810871601105,129094.975396825
"SCPCL000140","computeCommunProbPathwayFastCpp",0.00648999214172363,"computeCommunProb_official_R",778.516865491867,119956.518974321
"SCPCL000135","computeCommunProbPathwayFastCpp",0.00475311279296875,"computeCommunProb_official_R",567.977409362793,119495.88282504
"SCPCL000136","computeCommunProbPathwayFastCpp",0.00471711158752441,"computeCommunProb_official_R",532.505269289017,112887.994996209
"SCPCL001049","computeCommunProbPathwayFastCpp",0.00145292282104492,"computeCommunProb_official_R",158.751048326492,109263.235477519
"SCPCL001054","computeCommunProbPathwayFastCpp",0.00133848190307617,"computeCommunProb_official_R",108.934699773788,81386.7557890985
"SCPCL001057","computeCommunProbPathwayFastCpp",0.000568151473999023,"computeCommunProb_official_R",39.2861685752869,69147.349559379
"SCPCL000137","computeCommunProbPathwayFastCpp",0.00151801109313965,"computeCommunProb_official_R",104.560453414917,68879.9007381812
"SCPCL001059","computeCommunProbPathwayFastCpp",0.000895500183105469,"computeCommunProb_official_R",60.2739391326904,67307.5676251331
"SCPCL001055","computeCommunProbPathwayFastCpp",0.000643730163574219,"computeCommunProb_official_R",43.1592674255371,67045.5881481481
"SCPCL001060","computeCommunProbPathwayFastCpp",0.000381231307983398,"computeCommunProb_official_R",23.8317112922668,62512.4715447154
"SCPCL000127","computeCommunProbPathwayFastCpp",0.0179762840270996,"computeCommunProb_official_R",1117.2399251461,62150.7717313455
"SCPCL000125","computeCommunProbPathwayFastCpp",0.0192852020263672,"computeCommunProb_official_R",1147.33367729187,59492.9560874295
"SCPCL000126","computeCommunProbPathwayFastCpp",0.0169534683227539,"computeCommunProb_official_R",970.726702690125,57258.2957191878
"SCPCL000133","computeCommunProbPathwayFastCpp",0.0134396553039551,"computeCommunProb_official_R",689.53094124794,51305.7013482348
"SCPCL001056","computeCommunProbPathwayFastCpp",0.000748872756958008,"computeCommunProb_official_R",37.5882217884064,50193.0687679083
"SCPCL001052","computeCommunProbPathwayFastCpp",0.000254631042480469,"computeCommunProb_official_R",11.694952249527,45929.0121722847
"SCPCL000132","computeCommunProbPathwayFastCpp",0.00886201858520508,"computeCommunProb_official_R",374.68040728569,42279.3524616626
"SCPCL001061","computeCommunProbPathwayFastCpp",0.000639677047729492,"computeCommunProb_official_R",26.2993710041046,41113.5136041744
"SCPCL000122","computeCommunProbPathwayFastCpp",0.0181715488433838,"computeCommunProb_official_R",703.64138007164,38722.1466995552
"SCPCL001065","computeCommunProbPathwayFastCpp",0.000489473342895508,"computeCommunProb_official_R",16.3785874843597,33461.653677545
"SCPCL000134","computeCommunProbPathwayFastCpp",0.000763416290283203,"computeCommunProb_official_R",25.176157951355,32978.2823235478
"SCPCL000118","computeCommunProbPathwayFastCpp",0.000736474990844727,"computeCommunProb_official_R",15.4238030910492,20942.7384266753
"SCPCL000141","computeCommunProbPathwayFastCpp",0.0659503936767578,"computeCommunProb_official_R",285.628152132034,4330.95446756514
"SCPCL000134","computeCommunProbPathwayFastCpp",0.000763416290283203,"computeCommunProbPathway_official_R",0.257619857788086,337.45658963148
"SCPCL000119","computeCommunProbPathwayFastCpp",0.00188779830932617,"computeCommunProbPathway_official_R",0.49805474281311,263.828365748927
"SCPCL000130","computeCommunProbPathwayFastCpp",0.00139355659484863,"computeCommunProbPathway_official_R",0.366325855255127,262.871171941831
"SCPCL000140","computeCommunProbPathwayFastCpp",0.00648999214172363,"computeCommunProbPathway_official_R",1.58691334724426,244.516990558759
"SCPCL000123","computeCommunProbPathwayFastCpp",0.0043635368347168,"computeCommunProbPathway_official_R",1.06284642219543,243.574527374056
"SCPCL000129","computeCommunProbPathwayFastCpp",0.00342345237731934,"computeCommunProbPathway_official_R",0.812209367752075,237.248624556027
"SCPCL000137","computeCommunProbPathwayFastCpp",0.00151801109313965,"computeCommunProbPathway_official_R",0.345141649246216,227.364378828333
"SCPCL000135","computeCommunProbPathwayFastCpp",0.00475311279296875,"computeCommunProbPathway_official_R",1.07141971588135,225.414325842697
"SCPCL000128","computeCommunProbPathwayFastCpp",0.00144338607788086,"computeCommunProbPathway_official_R",0.310305118560791,214.98414271556
"SCPCL000126","computeCommunProbPathwayFastCpp",0.0169534683227539,"computeCommunProbPathway_official_R",3.46811604499817,204.566757608145
"SCPCL000139","computeCommunProbPathwayFastCpp",0.00336980819702148,"computeCommunProbPathway_official_R",0.688573360443115,204.336069053347
"SCPCL000127","computeCommunProbPathwayFastCpp",0.0179762840270996,"computeCommunProbPathway_official_R",3.6067910194397,200.641635056633
"SCPCL000142","computeCommunProbPathwayFastCpp",0.00401949882507324,"computeCommunProbPathway_official_R",0.782955646514893,194.789370662554
"SCPCL000122","computeCommunProbPathwayFastCpp",0.0181715488433838,"computeCommunProbPathway_official_R",3.50061249732971,192.642494456617
"SCPCL000136","computeCommunProbPathwayFastCpp",0.00471711158752441,"computeCommunProbPathway_official_R",0.893033027648926,189.317765984332
"SCPCL000132","computeCommunProbPathwayFastCpp",0.00886201858520508,"computeCommunProbPathway_official_R",1.61087369918823,181.772773742265
"SCPCL000120","computeCommunProbPathwayFastCpp",0.00135374069213867,"computeCommunProbPathway_official_R",0.224096775054932,165.538922155689
"SCPCL000125","computeCommunProbPathwayFastCpp",0.0192852020263672,"computeCommunProbPathway_official_R",3.17567539215088,164.669023835427
"SCPCL000121","computeCommunProbPathwayFastCpp",0.00216054916381836,"computeCommunProbPathway_official_R",0.350977659225464,162.448355771353
"SCPCL000133","computeCommunProbPathwayFastCpp",0.0134396553039551,"computeCommunProbPathway_official_R",2.12796545028687,158.334823487671
