dataset_id	n_cells_target	n_cells_factor	seed	ablation	elapsed_sec	full_elapsed	slowdown_vs_full	ablation_label
3CA_data__10X	1000	1k	112001	no_accel_aggregate	4.353	4.276	1.01800748362956	Aggregate off
3CA_data__10X	1000	1k	112001	no_accel_kernel	200.582	4.276	46.9087932647334	Kernel off
3CA_data__10X	1000	1k	112001	no_accel_pathway	4.394	4.276	1.02759588400374	Pathway off
3CA_data__10X	1000	1k	112002	no_accel_aggregate	3.888	4.188	0.928366762177651	Aggregate off
3CA_data__10X	1000	1k	112002	no_accel_kernel	188.903	4.188	45.1057784145177	Kernel off
3CA_data__10X	1000	1k	112002	no_accel_pathway	4.285	4.188	1.02316141356256	Pathway off
3CA_data__10X	1000	1k	112003	no_accel_aggregate	3.996	4.408	0.906533575317604	Aggregate off
3CA_data__10X	1000	1k	112003	no_accel_kernel	187.877	4.408	42.6218239564428	Kernel off
3CA_data__10X	1000	1k	112003	no_accel_pathway	4.403	4.408	0.998865698729582	Pathway off
3CA_data__10X	10000	10k	112001	no_accel_aggregate	32.969	32.519	1.0138380639011	Aggregate off
3CA_data__10X	10000	10k	112001	no_accel_kernel	476.569	32.519	14.6550939450783	Kernel off
3CA_data__10X	10000	10k	112001	no_accel_pathway	35.199	32.519	1.08241335834435	Pathway off
3CA_data__10X	10000	10k	112002	no_accel_aggregate	32.598	32.187	1.01276913039426	Aggregate off
3CA_data__10X	10000	10k	112002	no_accel_kernel	452.117	32.187	14.0465715972287	Kernel off
3CA_data__10X	10000	10k	112002	no_accel_pathway	35.45	32.187	1.10137633205953	Pathway off
3CA_data__10X	10000	10k	112003	no_accel_aggregate	32.841	29.272	1.12192538945067	Aggregate off
3CA_data__10X	10000	10k	112003	no_accel_kernel	479.005	29.272	16.3639314020224	Kernel off
3CA_data__10X	10000	10k	112003	no_accel_pathway	35.235	29.272	1.20371003006286	Pathway off
3CA_data__10X	25000	25k	112001	no_accel_aggregate	54.381	48.487	1.12155835584796	Aggregate off
3CA_data__10X	25000	25k	112001	no_accel_kernel	566.294	48.487	11.679295481263	Kernel off
3CA_data__10X	25000	25k	112001	no_accel_pathway	57.375	48.487	1.18330686575783	Pathway off
3CA_data__10X	25000	25k	112002	no_accel_aggregate	54.082	46.276	1.1686835508687	Aggregate off
3CA_data__10X	25000	25k	112002	no_accel_kernel	561.418	46.276	12.1319474457602	Kernel off
3CA_data__10X	25000	25k	112002	no_accel_pathway	57.16	46.276	1.23519751058864	Pathway off
3CA_data__10X	25000	25k	112003	no_accel_aggregate	56.044	46.531	1.20444434892867	Aggregate off
3CA_data__10X	25000	25k	112003	no_accel_kernel	579.477	46.531	12.4535685886828	Kernel off
3CA_data__10X	25000	25k	112003	no_accel_pathway	56.536	46.531	1.2150179450259	Pathway off
3CA_data__10X	5000	5k	112001	no_accel_aggregate	18.042	17.314	1.04204689846367	Aggregate off
3CA_data__10X	5000	5k	112001	no_accel_kernel	409.655	17.314	23.6603326787571	Kernel off
3CA_data__10X	5000	5k	112001	no_accel_pathway	19.912	17.314	1.15005198105579	Pathway off
3CA_data__10X	5000	5k	112002	no_accel_aggregate	16.932	16.705	1.01358874588447	Aggregate off
3CA_data__10X	5000	5k	112002	no_accel_kernel	342.715	16.705	20.5157138581263	Kernel off
3CA_data__10X	5000	5k	112002	no_accel_pathway	18.259	16.705	1.09302604010775	Pathway off
3CA_data__10X	5000	5k	112003	no_accel_aggregate	17.4	16.864	1.03178368121442	Aggregate off
3CA_data__10X	5000	5k	112003	no_accel_kernel	362.453	16.864	21.4927063567362	Kernel off
3CA_data__10X	5000	5k	112003	no_accel_pathway	18.719	16.864	1.10999762808349	Pathway off
3CA_data__10X	50000	50k	112001	no_accel_aggregate	53.425	45.715	1.16865361478727	Aggregate off
